date,team,def_st_td,first_downs,passing_yards,rushing_yards,score,total_yards,turnovers,yards_per_carry,Superbowl Status
2008,Lions,0.4,17.533333333333335,194.6,101.06666666666666,15.933333333333334,295.6666666666667,2.6,3.9344427723544886,0
2008,Packers,0.4,20.733333333333334,262.93333333333334,118.4,28.533333333333335,381.3333333333333,1.0,4.403555104679755,0
2008,Panthers,0.125,18.125,177.75,149.6875,19.0625,327.4375,2.3125,4.721328447249563,0
2008,Patriots,0.26666666666666666,23.466666666666665,279.53333333333336,123.13333333333334,26.666666666666668,402.6666666666667,1.3333333333333333,4.101620873395809,0
2008,Raiders,0.0,14.266666666666667,152.2,110.0,12.266666666666667,262.2,2.066666666666667,4.174004905699885,0
2008,Rams,0.13333333333333333,16.866666666666667,177.6,113.13333333333334,11.266666666666667,290.73333333333335,2.2,4.384822431718984,0
2008,Ravens,0.5,19.0,208.33333333333334,124.11111111111111,23.555555555555557,332.44444444444446,1.5,4.246223499091925,0
2008,Saints,1.0666666666666667,22.266666666666666,283.53333333333336,133.0,33.333333333333336,416.53333333333336,1.6666666666666667,4.56641962592221,0
2008,Seahawks,0.4,18.733333333333334,222.26666666666668,95.06666666666666,17.8,317.3333333333333,2.0,3.5694722680662068,0
2008,Steelers,0.6111111111111112,20.11111111111111,254.5,103.66666666666667,23.5,358.1666666666667,1.3888888888888888,3.8021670762573354,1
2008,Texans,0.3333333333333333,20.733333333333334,290.6,88.73333333333333,23.6,379.3333333333333,1.8,3.3169138906374647,0
2008,Titans,0.5,18.125,195.9375,160.9375,21.6875,356.875,2.0,5.286234905606737,0
2008,Vikings,0.25,20.6875,246.9375,121.0625,27.5,368.0,1.25,4.026684486040286,0
2009,49ers,0.0,16.0,204.0,125.0,28.0,329.0,0.0,3.90625,0
2009,Bears,0.0,22.0,268.0,150.0,37.0,418.0,0.0,5.357142857142857,0
2009,Bengals,0.0,5.0,0.0,72.0,0.0,72.0,3.0,4.0,0
2009,Bills,0.0,19.0,155.0,248.0,30.0,403.0,0.0,5.904761904761905,0
2009,Broncos,0.0,30.0,428.0,84.0,24.0,512.0,3.0,3.8181818181818183,0
2009,Browns,0.0,18.0,86.0,214.0,23.0,300.0,1.0,4.36734693877551,0
2009,Buccaneers,0.0,13.0,168.0,38.0,10.0,206.0,2.0,1.7272727272727273,0
2009,Cardinals,0.0,13.0,139.0,48.0,7.0,187.0,3.0,3.4285714285714284,0
2009,Chargers,0.0,19.0,314.0,50.0,23.0,364.0,1.0,2.9411764705882355,0
2009,Chiefs,4.0,22.0,207.0,317.0,44.0,524.0,2.0,9.057142857142857,0
2009,Colts,0.0,11.0,132.0,25.0,7.0,157.0,3.0,1.5625,0
2009,Commanders,0.0,18.0,275.0,64.0,20.0,339.0,0.0,2.909090909090909,0
2009,Cowboys,0.0,21.0,295.0,179.0,24.0,474.0,1.0,5.59375,0
2009,Dolphins,0.0,20.0,204.0,99.0,24.0,303.0,3.0,3.96,0
2009,Eagles,0.0,10.0,191.0,37.0,0.0,228.0,1.0,3.7,0
2009,Falcons,0.0,24.0,214.0,183.0,20.0,397.0,3.0,4.945945945945946,0
2009,Giants,0.0,11.0,146.0,35.0,7.0,181.0,2.0,2.9166666666666665,0
2009,Jaguars,0.0,18.0,197.0,131.0,17.0,328.0,1.0,5.458333333333333,0
2009,Jets,0.0,21.0,63.0,257.0,37.0,320.0,0.0,4.508771929824562,0
2009,Lions,0.0,18.0,249.0,100.0,23.0,349.0,2.0,4.0,0
2009,Packers,2.0,24.0,236.0,109.0,33.0,345.0,1.0,3.2058823529411766,0
2009,Panthers,0.0,15.0,149.0,178.0,23.0,327.0,0.0,4.8108108108108105,0
2009,Patriots,2.0,21.0,243.0,74.0,27.0,317.0,2.0,3.8947368421052633,0
2009,Raiders,0.0,20.0,274.0,51.0,13.0,325.0,2.0,2.55,0
2009,Rams,0.0,6.0,22.0,87.0,6.0,109.0,0.0,3.3461538461538463,0
2009,Ravens,0.0,16.0,90.0,240.0,21.0,330.0,0.0,6.857142857142857,0
2009,Saints,0.0,14.0,102.0,111.0,10.0,213.0,3.0,3.46875,1
2009,Seahawks,0.0,16.0,169.0,140.0,13.0,309.0,1.0,5.384615384615385,0
2009,Steelers,0.0,22.0,201.0,202.0,30.0,403.0,2.0,5.611111111111111,0
2009,Texans,2.0,29.0,295.0,144.0,34.0,439.0,1.0,5.333333333333333,0
2009,Titans,0.0,19.0,171.0,133.0,17.0,304.0,2.0,3.41025641025641,0
2009,Vikings,0.0,28.0,358.0,129.0,44.0,487.0,0.0,4.03125,0
2010,49ers,0.5,15.6875,209.75,103.5625,19.0625,313.3125,1.4375,4.00642662087123,0
2010,Bears,0.3125,16.4375,188.4375,101.0,20.875,289.4375,1.9375,3.8984171301459605,0
2010,Bengals,0.25,19.8125,235.4375,95.125,20.125,330.5625,2.125,3.5059688589431794,0
2010,Bills,0.4375,16.4375,197.375,107.5,17.6875,304.875,2.4375,4.306749042612214,0
2010,Broncos,0.1875,19.3125,252.375,96.5,21.5,348.875,1.6875,3.918897160882974,0
2010,Browns,0.375,16.5625,186.8125,102.875,16.9375,289.6875,1.8125,3.8519708294615698,0
2010,Buccaneers,0.4375,18.0,210.0625,125.0625,21.3125,335.125,1.1875,4.646475731118887,0
2010,Cardinals,1.1875,15.0625,182.5625,86.75,18.0625,269.3125,2.1875,4.248144798747378,0
2010,Chargers,0.375,22.3125,282.4375,113.125,27.5625,395.5625,1.8125,3.8374234977996498,0
2010,Chiefs,0.4375,19.9375,185.5,164.1875,22.875,349.6875,0.875,4.550016602992643,0
2010,Colts,0.5,22.875,288.0625,92.6875,27.1875,380.75,1.5625,3.649099439210851,0
2010,Commanders,0.3125,18.4375,244.5625,91.3125,18.875,335.875,1.9375,4.075218443150491,0
2010,Cowboys,0.6875,20.4375,252.625,111.625,24.625,364.25,1.875,4.008915520309228,0
2010,Dolphins,0.125,18.75,220.4375,102.6875,17.0625,323.125,1.9375,3.639136616819253,0
2010,Eagles,0.3125,20.125,244.125,145.25,27.4375,389.375,1.5625,5.484588615769734,0
2010,Falcons,0.5,22.0625,222.9375,118.1875,25.875,341.125,1.0625,3.7284066277794627,0
2010,Giants,0.0,20.6875,242.8125,137.5,24.625,380.3125,2.625,4.595717975485623,0
2010,Jaguars,0.0625,20.625,191.5625,149.6875,22.0625,341.25,2.0625,4.523970906593397,0
2010,Jets,0.5,19.1875,202.625,148.375,22.9375,351.0,1.3125,4.395119996061233,0
2010,Lions,0.4375,19.0,238.125,100.8125,22.625,338.9375,1.5625,3.909405583481321,0
2010,Packers,0.4375,19.5,257.75,100.375,24.25,358.125,1.375,3.935568320406454,1
2010,Panthers,0.13333333333333333,14.533333333333333,149.6,118.13333333333334,12.866666666666667,267.73333333333335,2.3333333333333335,4.426861485924652,0
2010,Patriots,0.875,20.9375,240.4375,123.3125,32.375,363.75,0.625,4.326961200777512,0
2010,Raiders,0.625,19.125,198.75,155.875,25.625,354.625,1.625,4.662297382529852,0
2010,Rams,0.0,18.25,204.25,98.625,18.0625,302.875,1.3125,3.7645266514205087,0
2010,Ravens,0.4375,18.9375,208.4375,114.4375,22.3125,322.875,1.25,3.706226019893635,0
2010,Saints,0.25,21.9375,277.5625,94.9375,24.0,372.5,1.9375,3.815811249035925,0
2010,Seahawks,0.5,16.25,208.8125,89.0,19.375,297.8125,1.9375,3.5919785321454594,0
2010,Steelers,0.4666666666666667,18.2,220.53333333333333,120.6,23.2,341.1333333333333,1.0666666666666667,4.130836084862967,0
2010,Texans,0.0,22.5,259.0,127.625,24.375,386.625,1.125,4.556861335537806,0
2010,Titans,0.25,15.75,194.1875,107.9375,22.25,302.125,1.8125,4.112104623635231,0
2010,Vikings,0.3125,18.0625,193.5625,121.375,17.5625,314.9375,2.3125,4.318046172970464,0
2011,49ers,0.25,17.625,183.125,127.75,23.75,310.875,0.625,4.117165722732656,0
2011,Bears,1.0,16.9375,188.1875,125.9375,22.0625,314.125,1.8125,4.31128694905017,0
2011,Bengals,0.4375,17.8125,208.75,111.125,21.5,319.875,1.375,3.9137488741359006,0
2011,Bills,0.8125,19.5625,231.4375,120.0625,23.25,351.5,1.875,5.012357944319891,0
2011,Broncos,0.5,17.875,152.125,164.5,19.3125,316.625,1.875,4.81167765836735,0
2011,Browns,0.0625,17.375,193.125,95.6875,13.625,288.8125,1.1875,3.704302767575607,0
2011,Buccaneers,0.4,17.266666666666666,226.06666666666666,94.86666666666666,17.533333333333335,320.93333333333334,2.4,4.257968038064148,0
2011,Cardinals,0.25,17.875,222.9375,101.5625,19.5,324.5,2.0,4.219298013986202,0
2011,Chargers,0.3125,22.4375,276.625,116.5,25.375,393.125,1.75,4.219994117637432,0
2011,Chiefs,0.25,17.3125,192.5,118.3125,13.25,310.8125,1.75,3.969428015087228,0
2011,Colts,0.375,16.125,187.1875,99.625,15.1875,286.8125,1.8125,4.129977227007465,0
2011,Commanders,0.125,19.5,235.8125,100.875,18.0,336.6875,2.1875,3.893521039258718,0
2011,Cowboys,0.125,20.4375,262.5625,112.9375,23.0625,375.5,1.3125,4.441264216524209,0
2011,Dolphins,0.1875,17.9375,193.1875,124.1875,20.5625,317.375,1.5625,4.222087324284375,0
2011,Eagles,0.5,22.25,256.875,142.25,24.75,399.125,2.375,5.118088305181631,0
2011,Falcons,0.26666666666666666,21.8,267.6666666666667,105.53333333333333,23.8,373.2,1.2666666666666666,3.867349831255729,0
2011,Giants,0.125,20.6875,295.875,89.1875,24.625,385.0625,1.5,3.480950569914558,1
2011,Jaguars,0.375,15.6875,136.1875,123.125,15.1875,259.3125,1.4375,4.1734053286652895,0
2011,Jets,0.4375,18.8125,206.0625,105.75,23.5625,311.8125,2.125,3.804216156553737,0
2011,Lions,0.875,21.8125,300.875,95.1875,29.625,396.0625,1.4375,4.301516049703024,0
2011,Packers,0.75,22.0625,307.75,97.375,35.0,405.125,0.875,4.003061770427609,0
2011,Panthers,0.0625,21.5625,239.3125,150.5,25.375,389.8125,1.4375,5.466138811302557,0
2011,Patriots,0.4375,24.9375,317.75,110.25,32.0625,428.0,1.0625,4.014875570797081,0
2011,Raiders,0.1875,20.5,247.625,131.875,22.4375,379.5,1.875,4.492302052267228,0
2011,Rams,0.1875,16.6875,179.375,104.1875,12.0625,283.5625,1.4375,3.9335684237142763,0
2011,Ravens,0.5625,19.5,213.9375,124.75,23.625,338.6875,1.5,4.379896889527611,0
2011,Saints,0.4375,26.0,334.1875,132.9375,34.1875,467.125,1.1875,4.762363062227015,0
2011,Seahawks,0.5625,16.5625,194.0625,109.75,20.0625,303.8125,1.4375,3.90111413555807,0
2011,Steelers,0.1875,21.3125,253.375,118.9375,20.3125,372.3125,1.75,4.380506252920262,0
2011,Texans,0.25,20.0625,219.125,153.0,23.8125,372.125,1.25,4.476780726173862,0
2011,Titans,0.3125,17.5625,245.1875,89.875,20.3125,335.0625,1.375,3.666896290715352,0
2011,Vikings,0.0625,18.5625,184.8125,144.875,21.25,329.6875,1.625,5.060653166286874,0
2012,49ers,0.4375,20.125,206.125,155.6875,24.8125,361.8125,1.0,4.992339152843496,0
2012,Bears,1.1875,18.25,187.4375,123.125,23.4375,310.5625,1.5,4.258814230611253,0
2012,Bengals,0.4375,18.25,223.625,109.0625,24.4375,332.6875,1.625,3.942361158680417,0
2012,Bills,0.3125,18.8125,204.3125,138.5625,21.5,342.875,2.125,5.0350561984941775,0
2012,Broncos,0.875,23.75,283.375,114.5,30.0625,397.875,1.5625,3.713900037359304,0
2012,Browns,0.3125,17.4375,214.6875,99.5625,18.875,314.25,1.625,3.9948374875350243,0
2012,Buccaneers,0.4375,18.8125,248.9375,114.8125,24.3125,363.75,1.4375,4.31685947013691,0
2012,Cardinals,0.4375,15.375,187.8125,75.25,15.625,263.0625,2.125,3.1662660267479494,0
2012,Chargers,1.0,18.3125,205.9375,91.3125,21.875,297.25,1.625,3.7394316004095773,0
2012,Chiefs,0.0625,17.875,169.5625,149.6875,13.1875,319.25,2.3125,4.594511859494373,0
2012,Colts,0.625,22.5,258.0,104.4375,22.3125,362.4375,1.6875,3.817413838508539,0
2012,Commanders,0.625,21.3125,213.875,169.3125,27.25,383.1875,0.875,5.220964012966328,0
2012,Cowboys,0.4375,21.125,295.5625,79.0625,23.5,374.625,1.8125,3.395883362538457,0
2012,Dolphins,0.1875,18.0,198.875,112.625,18.0,311.5,1.625,3.9404680029427954,0
2012,Eagles,0.0625,20.75,236.9375,117.125,17.5,354.0625,2.3125,4.435320188272852,0
2012,Falcons,0.25,21.375,281.8125,87.3125,26.1875,369.125,1.125,3.702737884704775,0
2012,Giants,0.3125,20.4375,239.0625,116.375,26.8125,355.4375,1.3125,4.475938509806676,0
2012,Jaguars,0.0625,16.8125,213.6875,85.5625,15.9375,299.25,1.625,3.7866063104983048,0
2012,Jets,0.5,18.6875,180.6875,118.5,17.5625,299.1875,2.3125,3.777323818926003,0
2012,Lions,0.0,23.875,307.9375,100.8125,23.25,408.75,2.0625,4.10359508483761,0
2012,Packers,0.375,21.3125,253.0625,106.375,27.0625,359.4375,1.0,3.9474500849751997,0
2012,Panthers,0.4375,20.5,230.1875,130.5,22.3125,360.6875,1.375,4.346274434452239,0
2012,Patriots,0.75,27.75,291.375,136.5,34.8125,427.875,1.0,4.121590030337522,0
2012,Raiders,0.0,18.75,255.25,88.75,18.125,344.0,1.625,3.6053395393118564,0
2012,Rams,0.625,17.9375,221.875,107.125,18.6875,329.0,1.375,4.202662867766316,0
2012,Ravens,0.4375,19.625,233.6875,118.8125,24.875,352.5,1.0,4.26141335385829,1
2012,Saints,0.5625,22.0,312.3125,98.5625,28.8125,410.875,1.5,4.146219068948593,0
2012,Seahawks,0.5,19.4375,189.4375,161.1875,25.75,350.625,1.125,4.848400052214913,0
2012,Steelers,0.125,19.1875,236.6875,96.0625,21.0,332.75,1.875,3.6786625180269263,0
2012,Texans,0.5,21.3125,239.375,132.6875,26.0,372.0625,1.0625,4.141874104637981,0
2012,Titans,0.875,16.25,207.6875,105.4375,20.625,313.125,1.75,4.4098557008311,0
2012,Vikings,0.5,19.125,171.9375,164.625,23.6875,336.5625,1.4375,5.522935002969651,0
2013,49ers,0.5,17.875,186.1875,137.5625,25.375,323.75,1.125,4.343138311809296,0
2013,Bears,0.8125,21.5,267.5625,114.25,27.8125,381.8125,1.4375,4.576614327606773,0
2013,Bengals,0.75,20.625,258.5,109.6875,26.875,368.1875,1.875,3.561174279304433,0
2013,Bills,0.375,18.8125,193.9375,144.1875,21.1875,338.125,1.6875,4.230191380196546,0
2013,Broncos,0.4375,27.1875,340.25,117.0625,37.875,457.3125,1.625,3.928901232298787,0
2013,Browns,0.5625,18.8125,252.9375,86.4375,19.25,339.375,1.8125,4.1197871837748,0
2013,Buccaneers,0.375,16.8125,176.25,100.75,18.0,277.0,1.3125,3.6976506289924385,0
2013,Cardinals,0.625,20.5625,250.125,96.25,23.6875,346.375,1.9375,3.6331252549756337,0
2013,Chargers,0.125,23.3125,270.5,122.8125,24.75,393.3125,1.3125,4.013718649617684,0
2013,Chiefs,1.0625,20.1875,208.75,128.5,26.875,337.25,1.125,4.773834959135019,0
2013,Colts,0.1875,19.875,232.8125,108.9375,24.4375,341.75,0.875,4.2585589605118095,0
2013,Commanders,0.625,20.5625,234.4375,135.25,20.875,369.6875,2.125,4.738663545520809,0
2013,Cowboys,0.6875,20.3125,247.125,94.0,27.4375,341.125,1.25,4.403929308000557,0
2013,Dolphins,0.25,17.375,222.9375,90.0,19.8125,312.9375,1.625,3.8958853816139043,0
2013,Eagles,0.1875,22.1875,256.875,160.375,27.625,417.25,1.1875,5.0818296667178835,0
2013,Falcons,0.375,20.625,265.1875,77.9375,22.0625,343.125,1.75,3.8004081968755874,0
2013,Giants,0.3125,17.5,224.25,83.25,18.375,307.5,2.75,3.4169469529753065,0
2013,Jaguars,0.25,16.9375,215.0625,78.75,15.4375,293.8125,1.6875,3.2342708038259502,0
2013,Jets,0.1875,17.5,183.25,134.875,18.125,318.125,1.8125,4.429222742452541,0
2013,Lions,0.375,21.875,280.125,112.0,24.6875,392.125,2.125,3.926305425222147,0
2013,Packers,0.375,21.9375,266.75,133.5,26.0625,400.25,1.5625,4.511272540109648,0
2013,Panthers,0.5,19.9375,190.1875,126.625,22.875,316.8125,1.1875,4.299287089521843,0
2013,Patriots,0.375,23.625,255.4375,129.0625,27.75,384.5,1.25,4.304791484448633,0
2013,Raiders,0.375,17.1875,208.75,125.0,20.125,333.75,1.9375,4.395003935758761,0
2013,Rams,0.625,17.625,195.3125,109.5,21.75,304.8125,1.3125,3.9012487593864034,0
2013,Ravens,0.25,18.4375,224.375,83.0,20.0,307.375,1.8125,3.099224254897199,0
2013,Saints,0.0,22.4375,307.375,92.0625,25.875,399.4375,1.1875,3.6637006929674003,0
2013,Seahawks,0.5,19.1875,202.25,136.75,26.0625,339.0,1.1875,4.253100889350568,1
2013,Steelers,0.4375,19.5,251.0625,86.4375,23.6875,337.5,1.5,3.4747930820355957,0
2013,Texans,0.1875,19.1875,238.3125,108.9375,17.25,347.25,1.9375,4.157091114215685,0
2013,Titans,0.3125,19.4375,218.5,118.375,22.625,336.875,1.5625,4.1576238331328055,0
2013,Vikings,0.3125,19.3125,214.1875,130.0625,24.4375,344.25,2.0,4.999665802631499,0
2014,49ers,0.375,18.9375,191.4375,136.0,19.125,327.4375,1.375,4.462568518455418,0
2014,Bears,0.1875,20.125,237.0,90.0625,19.9375,327.0625,1.8125,3.8250139356542157,0
2014,Bengals,0.125,19.5625,213.8125,134.1875,22.8125,348.0,1.625,4.258891273487661,0
2014,Bills,0.3125,17.0625,225.875,92.625,21.4375,318.5,1.4375,3.6569317044154355,0
2014,Broncos,0.375,22.5,291.3125,111.5625,30.125,402.875,1.25,3.8959258229921687,0
2014,Browns,0.375,18.375,216.5625,108.0,18.6875,324.5625,1.4375,3.5536266285940195,0
2014,Buccaneers,0.375,16.4375,206.0625,85.9375,17.3125,292.0,2.0625,3.7399892044771907,0
2014,Cardinals,0.5625,18.875,238.0,81.75,19.375,319.75,1.0625,3.1692776466209156,0
2014,Chargers,0.375,20.375,256.125,85.4375,21.75,341.5625,1.4375,3.467660427939549,0
2014,Chiefs,0.3125,19.3125,198.875,119.875,22.0625,318.75,1.0625,4.5276083108994465,0
2014,Colts,0.1875,23.1875,305.875,100.75,28.625,406.625,1.9375,3.8208518862344416,0
2014,Commanders,0.0,19.875,252.9375,105.6875,18.8125,358.625,1.9375,4.115157106806369,0
2014,Cowboys,0.375,21.375,236.5,147.125,29.1875,383.625,1.5625,4.715079137338483,0
2014,Dolphins,0.375,22.5625,233.0625,117.0,24.25,350.0625,1.4375,4.742859486058548,0
2014,Eagles,0.9375,22.25,272.25,124.5,29.625,396.75,2.25,3.9396676884895476,0
2014,Falcons,0.3125,20.625,284.5625,93.625,23.8125,378.1875,1.4375,4.042062390659169,0
2014,Giants,0.125,21.0,267.0,100.1875,23.75,367.1875,1.75,3.4918693175535767,0
2014,Jaguars,0.375,16.9375,187.5625,102.0625,15.5625,289.625,1.625,4.499971238001129,0
2014,Jets,0.0,18.0625,184.125,142.5,17.6875,326.625,1.5,4.3852871005520715,0
2014,Lions,0.25,19.375,251.875,88.875,20.0625,340.75,1.25,3.642610310528,0
2014,Packers,0.625,22.25,266.3125,119.8125,30.375,386.125,0.8125,4.387337983281754,0
2014,Panthers,0.3125,21.6875,219.4375,127.25,21.1875,346.6875,1.4375,4.199217752305542,0
2014,Patriots,0.375,22.5625,257.5625,107.9375,29.25,365.5,0.8125,3.914002363373615,1
2014,Raiders,0.125,15.5,204.6875,77.5,15.8125,282.1875,1.8125,3.5918291430375717,0
2014,Rams,0.5,18.0,212.5,102.1875,20.25,314.6875,1.6875,4.115057397064667,0
2014,Ravens,0.25,21.5625,238.6875,126.1875,25.5625,364.875,1.25,4.451220013416112,0
2014,Saints,0.0,24.6875,297.75,113.625,25.0625,411.375,1.875,4.608567538487696,0
2014,Seahawks,0.25,20.5,203.125,172.625,24.625,375.75,0.875,5.327174770270269,0
2014,Steelers,0.625,23.6875,301.5625,109.5,27.25,411.0625,1.3125,3.923817935236784,0
2014,Texans,0.6875,19.5625,209.5,135.0625,23.25,344.5625,1.375,3.926351661239977,0
2014,Titans,0.25,16.125,213.25,90.4375,15.875,303.6875,1.625,4.061176063519814,0
2014,Vikings,0.5625,18.0,202.75,112.75,20.3125,315.5,1.25,4.283582885682619,0
2015,49ers,0.125,16.3125,207.25,96.5,14.875,303.75,1.0625,3.905382964001271,0
2015,Bears,0.0,19.5,228.9375,115.6875,20.9375,344.625,1.3125,3.9291394291456863,0
2015,Bengals,0.125,20.25,245.1875,112.8125,26.1875,358.0,1.0625,3.8852698327540542,0
2015,Bills,0.3125,18.5625,208.9375,152.0,23.6875,360.9375,1.1875,4.755189076627236,0
2015,Broncos,0.6875,19.625,248.125,107.375,22.1875,355.5,1.9375,3.9798952197237316,1
2015,Browns,0.3125,19.1875,236.375,95.5625,17.375,331.9375,1.875,3.7906381630639814,0
2015,Buccaneers,0.375,21.0,240.75,135.125,21.375,375.875,1.75,4.71241382180652,0
2015,Cardinals,0.8125,23.3125,288.5,119.8125,30.5625,408.3125,1.5,4.177310329611827,0
2015,Chargers,0.125,21.5,286.9375,84.875,20.0,371.8125,1.5,3.443780329035001,0
2015,Chiefs,0.75,18.9375,203.4375,127.75,25.3125,331.1875,0.9375,4.654246433651793,0
2015,Colts,0.625,19.4375,231.5,89.875,20.8125,321.375,1.875,3.7222664906436385,0
2015,Commanders,0.4375,19.8125,255.9375,97.875,24.25,353.8125,1.375,3.412777023025458,0
2015,Cowboys,0.1875,19.1875,216.9375,118.125,17.1875,335.0625,2.0625,4.649211020544714,0
2015,Dolphins,0.4375,18.1875,238.1875,93.5,19.375,331.6875,1.1875,4.075754064262192,0
2015,Eagles,0.6875,21.1875,255.4375,108.9375,23.5625,364.375,1.9375,3.8338495620597013,0
2015,Falcons,0.4375,22.4375,273.6875,100.6875,21.1875,374.375,1.875,3.786599404366542,0
2015,Giants,0.5625,20.6875,271.4375,100.5625,26.25,372.0,1.3125,3.9434664471774394,0
2015,Jaguars,0.4375,19.5625,256.75,92.0625,23.5,348.8125,1.75,4.107788037661138,0
2015,Jets,0.0,20.5625,253.5625,116.75,24.1875,370.3125,1.5,4.118599737554234,0
2015,Lions,0.25,21.0625,263.25,83.4375,22.375,346.6875,1.5,3.7894920160989476,0
2015,Packers,0.3125,19.8125,218.9375,115.625,23.0,334.5625,1.0625,4.230097325715712,0
2015,Panthers,0.5625,22.3125,224.3125,142.625,31.25,366.9375,1.1875,4.456824428562353,0
2015,Patriots,0.25,21.6875,286.6875,87.75,29.0625,374.4375,0.875,3.5424420220025286,0
2015,Raiders,0.125,18.75,242.4375,91.0625,22.4375,333.5,1.5,3.90525442651837,0
2015,Rams,0.4375,15.0625,175.3125,122.25,17.5,297.5625,1.3125,4.599628087659769,0
2015,Ravens,0.375,20.1875,266.9375,92.375,20.5,359.3125,1.75,3.7033811654246875,0
2015,Saints,0.25,23.8125,310.625,93.1875,25.5,403.8125,1.25,3.846060822857698,0
2015,Seahawks,0.5,20.9375,236.875,141.75,26.4375,378.625,1.0,4.528768471307583,0
2015,Steelers,0.3125,20.6875,287.6875,107.75,26.4375,395.4375,1.75,4.302839395144688,0
2015,Texans,0.375,20.9375,239.5625,108.1875,21.1875,347.75,1.25,3.625282413852007,0
2015,Titans,0.25,18.625,218.9375,92.8125,18.6875,311.75,2.0625,3.793341640997891,0
2015,Vikings,0.5625,18.5625,183.0,138.1875,22.8125,321.1875,1.0625,4.601826305096882,0
2016,49ers,0.0,17.9375,181.9375,126.1875,19.3125,308.125,1.5625,4.5318499646181545,0
2016,Bears,0.25,20.25,248.0625,108.4375,17.4375,356.5,1.9375,4.650405652224939,0
2016,Bengals,0.0,21.3125,246.375,110.5625,20.3125,356.9375,1.0625,3.8789558174646057,0
2016,Bills,0.3125,20.5,189.75,164.375,24.9375,354.125,0.75,5.146394920851589,0
2016,Broncos,0.5,18.125,230.3125,92.75,20.8125,323.0625,1.5625,3.557794500843805,0
2016,Browns,0.125,18.5,204.0,107.0,16.5,311.0,1.5625,4.5668369283114645,0
2016,Buccaneers,0.4375,21.25,245.375,101.0,22.125,346.375,1.6875,3.535139225970439,0
2016,Cardinals,0.375,23.0,258.5,108.25,26.125,366.75,1.75,4.351840196297853,0
2016,Chargers,0.5625,21.25,262.375,94.375,25.625,356.75,2.1875,3.6094319305034026,0
2016,Chiefs,0.6875,19.0625,233.75,109.25,24.3125,343.0,1.0625,4.236972628433261,0
2016,Colts,0.1875,21.9375,262.625,101.75,25.6875,364.375,1.375,4.058787032177872,0
